文本+标题1+实体1 prec:0.28841585 recall:0.7585721202517717 F1:0.4179307 
文本+标题3+实体19 prec:0.21710171 recall:0.5667062810863154 F1:0.31393632 

文本+标题3+实体20 prec:0.2011531 recall:0.6234869492495269 F1:0.30417228 

文本+标题4+实体1 prec:0.26454625 recall:0.7380606540780844 F1:0.38948703 

文本+标题4+实体2 prec:0.31445256 recall:0.7513975086931644 F1:0.4433623 

文本+标题4+实体3 prec:0.33057532 recall:0.7526739733262908 F1:0.4593872 

文本+标题4+实体4 prec:0.25955322 recall:0.5743210528632422 F1:0.35752845 

文本+标题4+实体5 prec:0.30101004 recall:0.7490206435142391 F1:0.42944026 

文本+标题4+实体6 prec:0.35663942 recall:0.7505612042783574 F1:0.4835252 

文本+标题4+实体7 prec:0.42054042 recall:0.7569875434658215 F1:0.5406986 

文本+标题4+实体8 prec:0.46004763 recall:0.7992869404463224 F1:0.5839752 

文本+标题4+实体9 prec:0.44836393 recall:0.7804480831022492 F1:0.56953347 

文本+标题4+实体10 prec:0.2989639 recall:0.6312337690919495 F1:0.40575486 

文本+标题4+实体11 prec:0.34979948 recall:0.6757339671640478 F1:0.46097258 

文本+标题4+实体12 prec:0.29550147 recall:0.6363836436462873 F1:0.40359548 

文本+标题4+实体13 prec:0.25469145 recall:0.6338307143800344 F1:0.36337027 

文本+标题4+实体14 prec:0.2516933 recall:0.6231788370967032 F1:0.35856655 

文本+标题4+实体15 prec:0.27931786 recall:0.608477485804833 F1:0.38287795 

文本+标题4+实体16 prec:0.19937927 recall:0.5909591091157181 F1:0.2981634 

文本+标题4+实体17 prec:0.19977756 recall:0.5850609621902373 F1:0.29784992 

文本+标题4+实体18 prec:0.2051675 recall:0.5774021743914785 F1:0.30275685 

文本+标题4+实体19 prec:0.12171964 recall:0.5665302169989876 F1:0.2003861 

文本+标题4+实体20 prec:0.15588273 recall:0.5983978168053171 F1:0.24733473 

文本+标题5+实体1 prec:0.34411222 recall:0.7709846384083806 F1:0.47584254 

文本+标题5+实体2 prec:0.27302995 recall:0.761609225758176 F1:0.4019607 

文本+标题5+实体3 prec:0.33732578 recall:0.757427703684141 F1:0.46677157 

文本+标题5+实体4 prec:0.26419824 recall:0.6171486421057265 F1:0.37000096 

文本+标题5+实体5 prec:0.28415385 recall:0.7202341652361459 F1:0.40752637 

文本+标题5+实体6 prec:0.45245728 recall:0.7517056208459879 F1:0.5648981 

文本+标题5+实体7 prec:0.40607467 recall:0.7391170386020511 F1:0.52416855 

文本+标题5+实体8 prec:0.4972922 recall:0.78815088692284 F1:0.60981506 

文本+标题5+实体9 prec:0.45803338 recall:0.7729653593908182 F1:0.5752141 

文本+标题5+实体10 prec:0.39887857 recall:0.7295655618645187 F1:0.5157687 

文本+标题5+实体11 prec:0.4259233 recall:0.7918922487785554 F1:0.5539186 

文本+标题5+实体12 prec:0.31464136 recall:0.6431180949865751 F1:0.4225519 

文本+标题5+实体13 prec:0.27149567 recall:0.6412694220696333 F1:0.3814823 

文本+标题5+实体14 prec:0.24830036 recall:0.6398168933491791 F1:0.3577608 

文本+标题5+实体15 prec:0.25600615 recall:0.629913288436991 F1:0.36405495 

文本+标题5+实体16 prec:0.24913819 recall:0.6425899027245917 F1:0.35906392 

文本+标题5+实体17 prec:0.23090416 recall:0.6141995686429861 F1:0.33563036 

文本+标题5+实体18 prec:0.18020813 recall:0.5625247590122805 F1:0.272969 

文本+标题5+实体19 prec:0.12443492 recall:0.5391522514195167 F1:0.20220213 

文本+标题5+实体20 prec:0.12769435 recall:0.5880100356529777 F1:0.20982283 

文本+标题6+实体1 prec:0.26336604 recall:0.7621374180201593 F1:0.3914587 

文本+标题6+实体2 prec:0.28477186 recall:0.7258242000088032 F1:0.40905425 

文本+标题6+实体3 prec:0.27965763 recall:0.706105022228091 F1:0.40063938 

文本+标题6+实体4 prec:0.27679467 recall:0.6568070777763105 F1:0.38946092 

文本+标题6+实体5 prec:0.33749545 recall:0.7352436286808398 F1:0.46263134 

文本+标题6+实体6 prec:0.4046037 recall:0.7396452308640346 F1:0.5230736 

文本+标题6+实体7 prec:0.47713622 recall:0.7518376689114837 F1:0.5837862 

文本+标题6+实体8 prec:0.51923025 recall:0.8016197896034156 F1:0.6302384 

文本+标题6+实体9 prec:0.5141762 recall:0.7910559443637484 F1:0.62324876 

文本+标题6+实体10 prec:0.43140876 recall:0.7811083234297285 F1:0.5558305 

文本+标题6+实体11 prec:0.42966574 recall:0.7949733703067917 F1:0.5578342 

文本+标题6+实体12 prec:0.4298157 recall:0.7863022140058982 F1:0.5558097 

文本+标题6+实体13 prec:0.35809794 recall:0.7332188916765703 F1:0.48118782 

文本+标题6+实体14 prec:0.3459723 recall:0.787182534442537 F1:0.48068157 

文本+标题6+实体15 prec:0.29901567 recall:0.788899159293983 F1:0.4336612 

文本+标题6+实体16 prec:0.24374929 recall:0.7603767771468815 F1:0.36915943 

文本+标题6+实体17 prec:0.23507386 recall:0.759936616928562 F1:0.3590741 

文本+标题6+实体18 prec:0.15301353 recall:0.566222104846164 F1:0.24092144 

文本+标题6+实体19 prec:0.12251597 recall:0.5487037281570492 F1:0.2003069 

文本+标题6+实体20 prec:0.15554424 recall:0.5911351732030459 F1:0.2462842 

文本+标题7+实体1 prec:0.27918282 recall:0.7380606540780844 F1:0.40512198 

文本+标题7+实体2 prec:0.27640736 recall:0.7131916017430344 F1:0.39840665 

文本+标题7+实体3 prec:0.26803848 recall:0.6146397288613055 F1:0.37328914 

文本+标题7+实体4 prec:0.32438186 recall:0.7443549452000529 F1:0.45185167 

文本+标题7+实体5 prec:0.39757153 recall:0.6499845943923588 F1:0.49336806 

文本+标题7+实体6 prec:0.40827855 recall:0.7793036665346186 F1:0.5358331 

文本+标题7+实体7 prec:0.46877468 recall:0.7837052687178133 F1:0.58664596 

文本+标题7+实体8 prec:0.49499917 recall:0.8016638056252476 F1:0.61206794 

文本+标题7+实体9 prec:0.39689746 recall:0.665566266120868 F1:0.49726224 

文本+标题7+实体10 prec:0.32663912 recall:0.6543421805537215 F1:0.43575498 

文本+标题7+实体11 prec:0.28817624 recall:0.5924996698798363 F1:0.38775748 

文本+标题7+实体12 prec:0.27696967 recall:0.5875258594128263 F1:0.37646657 

文本+标题7+实体13 prec:0.22126763 recall:0.6098859985034553 F1:0.32472464 

文本+标题7+实体14 prec:0.2788778 recall:0.7613011136053524 F1:0.40821818 

文本+标题7+实体15 prec:0.21464469 recall:0.6561028214269994 F1:0.32346687 

文本+标题7+实体16 prec:0.13991868 recall:0.587745939521986 F1:0.22602895 

文本+标题7+实体17 prec:0.13096228 recall:0.5958008715172323 F1:0.21472593 

文本+标题7+实体18 prec:0.14138809 recall:0.5912672212685417 F1:0.22820593 

文本+标题7+实体19 prec:0.14012934 recall:0.5836964655134469 F1:0.22600189 

文本+标题7+实体20 prec:0.20568602 recall:0.7282890972313922 F1:0.32077703 

文本+标题8+实体1 prec:0.27247635 recall:0.7343633082442009 F1:0.3974747 

文本+标题8+实体2 prec:0.30281833 recall:0.7278489370130727 F1:0.42769572 

文本+标题8+实体3 prec:0.2678106 recall:0.6512610590254853 F1:0.3795452 

文本+标题8+实体4 prec:0.3653364 recall:0.6862097803600511 F1:0.4768167 

文本+标题8+实体5 prec:0.2557495 recall:0.5766098859985035 F1:0.35433656 

文本+标题8+实体6 prec:0.3778288 recall:0.7892512874686386 F1:0.5110221 

文本+标题8+实体7 prec:0.1901755 recall:0.6124389277697082 F1:0.29022872 

文本+标题8+实体8 prec:0.36958474 recall:0.6342268585765218 F1:0.46702105 

文本+标题8+实体9 prec:0.34828287 recall:0.6186892028698446 F1:0.44567752 

文本+标题8+实体10 prec:0.25931567 recall:0.5994542013292838 F1:0.3620245 

文本+标题8+实体11 prec:0.2926494 recall:0.6466393767331309 F1:0.4029402 

文本+标题8+实体12 prec:0.23022401 recall:0.6505127866543422 F1:0.34008723 

文本+标题8+实体13 prec:0.22525272 recall:0.6336106342708746 F1:0.3323521 

文本+标题8+实体14 prec:0.270344 recall:0.7634578986751177 F1:0.39929554 

文本+标题8+实体15 prec:0.1751627 recall:0.6172366741493904 F1:0.27288473 

文本+标题8+实体16 prec:0.15283921 recall:0.597693560456006 F1:0.2434298 

文本+标题8+实体17 prec:0.1276262 recall:0.5978696245433338 F1:0.21034946 

文本+标题8+实体18 prec:0.1385685 recall:0.5965051278665434 F1:0.224894 

文本+标题8+实体19 prec:0.13806304 recall:0.5841806417535983 F1:0.22334224 

文本+标题8+实体20 prec:0.2088175 recall:0.7609489854306968 F1:0.32770666 

文本+标题9+实体1 prec:0.23117448 recall:0.730093754126502 F1:0.3511591 

文本+标题9+实体2 prec:0.23562834 recall:0.5895946124389277 F1:0.33669734 

文本+标题9+实体3 prec:0.3648636 recall:0.6864298604692108 F1:0.47646686 

文本+标题9+实体4 prec:0.27214408 recall:0.5919274615960209 F1:0.37286162 

文本+标题9+实体5 prec:0.266615 recall:0.5904749328755667 F1:0.36735815 

文本+标题9+实体6 prec:0.2119817 recall:0.6262599586249394 F1:0.3167479 

文本+标题9+实体7 prec:0.19187789 recall:0.6031075311413354 F1:0.29113236 

文本+标题9+实体8 prec:0.34198597 recall:0.617588802324046 F1:0.44020894 

文本+标题9+实体9 prec:0.34300753 recall:0.6310136889827898 F1:0.44443068 

文本+标题9+实体10 prec:0.22514826 recall:0.6182930586733572 F1:0.33009434 

文本+标题9+实体11 prec:0.26017419 recall:0.6429860469210793 F1:0.37045118 

文本+标题9+实体12 prec:0.24917364 recall:0.6503367225670144 F1:0.36029994 

文本+标题9+实体13 prec:0.21536379 recall:0.629957304458823 F1:0.3209904 

文本+标题9+实体14 prec:0.2729306 recall:0.768167613011136 F1:0.40276015 

文本+标题9+实体15 prec:0.2732551 recall:0.7954575465469431 F1:0.40677506 

文本+标题9+实体16 prec:0.12661514 recall:0.5861613627360359 F1:0.20824732 

文本+标题9+实体17 prec:0.11721806 recall:0.593556054403803 F1:0.19577384 

文本+标题9+实体18 prec:0.13596994 recall:0.5907830450283903 F1:0.22106199 

文本+标题9+实体19 prec:0.124492705 recall:0.5994982173511159 F1:0.20617151 

文本+标题9+实体20 prec:0.21126553 recall:0.757427703684141 F1:0.33037984 

文本+标题10+实体1 prec:0.3150356 recall:0.7222148862185835 F1:0.43870482 

文本+标题10+实体2 prec:0.22971416 recall:0.6140675205774903 F1:0.3343519 

文本+标题10+实体3 prec:0.38689595 recall:0.7605088252123773 F1:0.5128753 

文本+标题10+实体4 prec:0.22550702 recall:0.5956248074299045 F1:0.32715228 

文本+标题10+实体5 prec:0.16653596 recall:0.5701395307892073 F1:0.25777626 

文本+标题10+实体6 prec:0.25722998 recall:0.6236630133368546 F1:0.36423227 

文本+标题10+实体7 prec:0.30187228 recall:0.621682292354417 F1:0.40640512 

文本+标题10+实体8 prec:0.32409388 recall:0.5939081825784586 F1:0.41934985 

文本+标题10+实体9 prec:0.27884313 recall:0.5856331704740525 F1:0.37780046 

文本+标题10+实体10 prec:0.22014232 recall:0.6046040758836216 F1:0.32276332 

文本+标题10+实体11 prec:0.26465052 recall:0.6436462872485584 F1:0.37507856 

文本+标题10+实体12 prec:0.236406 recall:0.6385844447378846 F1:0.34506702 

文本+标题10+实体13 prec:0.22007053 recall:0.6207579558959462 F1:0.32494268 

文本+标题10+实体14 prec:0.30269754 recall:0.7947092741758 F1:0.43840903 

文本+标题10+实体15 prec:0.19545045 recall:0.6119107355077248 F1:0.29626945 

文本+标题10+实体16 prec:0.13746673 recall:0.6138474404683305 F1:0.22462933 

文本+标题10+实体17 prec:0.11830797 recall:0.5835204014261192 F1:0.19672933 

文本+标题10+实体18 prec:0.112813 recall:0.5663541529116598 F1:0.18814841 

文本+标题10+实体19 prec:0.12710172 recall:0.6245433337734936 F1:0.21121812 

文本+标题10+实体20 prec:0.21858895 recall:0.7953254984814473 F1:0.3429271 

文本+标题1+实体0 prec:0.44151008 recall:0.7984066200096835 F1:0.5685939 

文本+标题2+实体0 prec:0.43884233 recall:0.7995510365773142 F1:0.56666464 

文本+标题3+实体0 prec:0.35893738 recall:0.7999031647519698 F1:0.49552143 

文本+标题4+实体0 prec:0.35128954 recall:0.7841894449579647 F1:0.48521826 

文本+标题5+实体0 prec:0.35128278 recall:0.7678154848364804 F1:0.4820316 

文本+标题6+实体0 prec:0.42561725 recall:0.7754742726352393 F1:0.5495921 

文本+标题7+实体0 prec:0.33770248 recall:0.7643382191117567 F1:0.46843806 

文本+标题8+实体0 prec:0.33770248 recall:0.7643382191117567 F1:0.46843806 

文本+标题9+实体0 prec:0.28129092 recall:0.7469518904881377 F1:0.4086793 

文本+标题10+实体0 prec:0.32866886 recall:0.7826048681720146 F1:0.46292436 

文本+标题0+实体1 prec:0.28720987 recall:0.7510893965403407 F1:0.41552618 

文本+标题0+实体2 prec:0.31486714 recall:0.6034156432941591 F1:0.41380665 

文本+标题0+实体3 prec:0.3174798 recall:0.6270082309960826 F1:0.42152455 

文本+标题0+实体4 prec:0.26869226 recall:0.5414410845547779 F1:0.35915327 

文本+标题0+实体5 prec:0.32718155 recall:0.5829041771204718 F1:0.41911545 

文本+标题0+实体6 prec:0.41145873 recall:0.727672872925745 F1:0.52567655 

文本+标题0+实体7 prec:0.40355906 recall:0.712707425502883 F1:0.5153241 

文本+标题0+实体8 prec:0.3450654 recall:0.6805317135437299 F1:0.4579341 

文本+标题0+实体9 prec:0.38267368 recall:0.6873101809058497 F1:0.4916252 

文本+标题0+实体10 prec:0.32012454 recall:0.5838725296007747 F1:0.41352332 

文本+标题6+实体8 prec:0.82757825 recall:0.29643404 F1:0.4365119 

文本+标题0+实体0 prec:0.82445574 recall:0.39878136 F1:0.53755337 

文本+标题0+实体8 prec:0.7541234 recall:0.31328523 F1:0.4426716 

文本+标题5+实体5 prec:0.768267 recall:0.33238533 F1:0.46401694 

文本+标题0+实体0 prec:0.82445574 recall:0.39878136 F1:0.53755337 

文本+标题6+实体0 prec:0.8019084 recall:0.39018413 F1:0.52494574 

11:哈尔滨 仓库 大火 已 不见 明火   2 名 失 联 消防 员 仍 在 搜 救 中  
11:哈尔滨 成立 调查组 调查 仓库 火灾   责任 人 被 控制  
11:哈尔滨 火灾 仍 有 2 名 重伤 消防 员 正 在 抢救  
11:媒体 五 问  哈尔滨 一 场 大火 为何 烧 20 个 小时  
11:哈尔滨 仓库 大火  国内 知名 专家 将 会诊 救治 伤员  
11:成龙 为 哈尔滨 大火 牺牲 烈士 家属 捐款 50万 元  
11:哈尔滨 起火 大楼 曾 失火   居民 反映 隐患 4 年 无 果  
11:哈尔滨 仓库 明火 被 扑灭   过 火 面积 约 11万 平方米  
11:哈尔滨 火灾 受伤 消防 员 称 想 看 战友 一 眼  
11:哈尔滨 近 千 平米 日杂 仓库 起火   持续 3 小时 仍 未 扑灭  
11:哈尔滨 大火 遇难 消防 员 回乡 下葬   抚恤金 超 200万  
11:哈尔滨 火灾 原因 初步 判断 系 电 暖气 超负荷 引发  
11:专家  哈尔滨 火灾 消防 通道 不 畅 是 主因  
11:哈尔滨 遇难 消防 员 最 小 者 仅 18 岁   4 个 月 前 刚 入伍  
11:哈尔滨市 官方  太 古街 仓库 大火 殉职 消防 员 增至 5 名  
11:哈尔滨 仓库 大火 相关 责任人 已 被 控制  
11:武汉 公 招 150 名 专职 消防 员   月薪 3500 至 5200  
11:新华社 追问 哈尔滨 仓库 火灾  失火 建筑 无 房 证  
11:哈尔滨 大火 中 5 位 牺牲 消防 员 家属 收到 捐款  图   
11:哈尔滨 火灾 废墟 旁 楼 体 倾斜   暂 不 确定 会 否 坍塌  
11:哈尔滨 一 仓库 大火 后 垮 塌 埋 住 多 名 消防 员  
11:哈尔滨 火灾 5 名 烈士 追悼会 举行   市民 夹道 护 灵车  
11:郭声琨 指挥 哈尔滨 火灾 救援  遏制 火灾 上升 势头  
11:郭声琨 指挥 救援  及时 灭火 保护 消防 官兵 安全  
11:新华社 三 问 哈尔滨 仓库 大火  烂 尾 楼 为何 住 人  
11:哈尔滨 仓库 大火 坍塌 已 致 4 名 消防 员 身亡  图   
11:哈尔滨 火灾 遇难 最 小 消防 员 在 新兵 考核 名列前茅  
11:哈尔滨 大火 中 2 名 失 联 消防 员 确认 遇难  
11:哈尔滨 火灾 5 名 烈士 追悼会 今日 举行  
11:哈尔滨 5 名 殉职 消防 员 每 人 获 抚恤 2万 元  
11:赵子龙 殉职 时 入伍 仅 4月   高 二 曾 想 参军 补贴 家用  
11:哈尔滨 大火 受害 居民  小区 限 高 消防车 无法 通过  
11:消防 员 职业化 困境  处理 火情 常 遭 官员 干预  
11:哈尔滨 仓库 大火 导致 塌方   多 名 消防 员 被 埋  图   
11:中 青 报  灾难 通报 为何 总 突出  领导 重视   
11:哈尔滨 火灾 牺牲 战士 骨灰 返乡   成 陵园 最 年轻 烈士  
11:哈尔滨 仓库 大火 已 造成 3 死 13 伤  
11:哈尔滨 火灾 2 名 失 联 消防 员 遗体 被 找到   共 5 人 殉职  组 图   
11:哈尔滨 仓库 大火 有 复 燃 可能   恐 还 会 发生 楼 体 坍塌  
11:哈尔滨 失火 大楼 消防 通道 被 改建 为 商铺  图   
11:哈尔滨 大火 18 岁 牺牲 消防 员 为 第1 次 实战 出勤  
11:哈尔滨 军民 用 正 能量 撑 起 大火 坍塌 中 的 温情  图   
11:哈尔滨 仓库 大火 3 名 遇难 消防 员 名单 公布  
11:哈尔滨 火灾 5 名 牺牲 消防 员 名单 遗像 公布  
11:居民 称 哈尔滨 失火 建筑 未 通过 消防 验收  图   
11:公安部 消防 局 通报 哈尔滨 仓库 火灾 营救 过程  
11:哈市 大火 5 消防 员 牺牲   涉 事 仓库 有 大量 易燃物品  
11:哈尔滨 上万 民众 追悼 5 名 救火 殉职 消防 战士  
11:哈尔滨 仓库 大火 致 5 名 消防 战士 死亡 14 人 受伤  图   
11:哈尔滨 仓库 大火 持续 4 小时 未 扑灭  图   
11:公安部 工作组 抵达 哈尔滨 火灾 现场   救援 仍 在 继续  
11:哈尔滨 火灾 侧记  市民 转发 倡议 为 牺牲 战士 默哀  
11:公安部  重点 排查 人员 密集 场所 火灾 隐患  
11:哈尔滨 火灾 救援 全程 还原  楼体曾 3 次 坍塌  图   
11:5 年 全国 超 140 名 消防 员 牺牲   职业化 呼声 再 起  
11:哈尔滨  12  火灾 过火 面积 11万 平方米  
11:哈尔滨 仓库 大火  拆除 外部 建筑 后 才 能 解救 失踪 消防 员  
11:哈尔滨 失火 大楼 内部 结构 可能 被 非法 改造 过  
11:哈尔滨 火灾 3 名 殉职 消防 战士 照片 公布  图   
11:哈尔滨 火灾 5 名 遇难 消防 员 人生 片段 还原  组 图   
11:哈尔滨 火灾 5 名 消防 员 牺牲   均 为 90 后 最 小 18 岁  
11:官 媒 批 哈尔滨 火灾 官方 通报  让 人 看 了 心里 添 堵  
11:哈尔滨 起火 仓库 旁 楼 体 倾斜   不 确定 会 否 坍塌  
11:哈尔滨 火灾 事故 相关 责任人 已 被 控制  
11:三 问 哈尔滨 仓库 大火  烂 尾 楼 为何 有 居民 商 户 入 住  
11:消防 部门 谈 哈尔滨 火灾  不 会 拿 战士 生命 开玩笑  
11:3 天  59 条 生命 叩 问 假日 安全 之 痛  
11:哈尔滨 官员 回应 穿 万 元 羽绒服  系 女儿 国外 购买  




23:客 死 香港 内地 客 回乡 安葬   涉案 5 人 或 保释 或 羁押  
23:内地 游客 疑 因 在 香港 拒绝 高价 购物   被 围 殴 身亡  
23:香港 导游 工会 主席  游客 被 殴 前 与 领队 产生 摩擦  
9:香港 普选 方案 一 轮 投票 定 特首   各界 表态 支持  
10:香港 赴 韩 旅行团 本月 全部 取消  
23:内地 旅客 在 香港 死亡 案 续  两 被告 获准 保释  
23:国家 旅游局  高度 关注 内地 游客 在 香港 遇 袭 身亡 事件  
10:香港 接 获 46 宗 MERS 疑 似 个案   尚无 确诊 病例  
23:内地 客 被 打 死 案 疑 有 他人 涉案   嫌犯 要求 保释 被 拒  
23:内地 游客 在 港 身亡   其 入港 后 旅游 申报 系统 未 记录  
10:韩国 为 重振 旅游业 暂 免 中国 游客 团体 签证 费  
23:港 媒  涉 内地 游客 死亡 案 港 籍 导游 曾 多次 被 投诉  
9:王光亚   泛 民  若 逆势 而 为 在 政治 上 没有 出路  
10:香港 赴 韩 旅游团 人数 猛跌 九 成   台湾 赴 港 揽客  
9:香港 即 将 公布 特首 普选 方案   港 府 约见 反对派  
23:内地 客 在 港 死亡  家属 下午 认 尸   涉 事 旅行社 被 查  
9:香港特区政府 公布 行政 长官 普选 方案  
23:黑龙江 一 游客 香港 拒绝 高价 购物   被 拉 出 店 外围 殴 身亡  
23:内地 游客 在 港 拒绝 购物   被 围 殴 致 昏迷 病危  
9:港 媒  梁振英 表示 不 排除 竞逐 连任 特首  
23:内地 游客 被 曝 在 港 遇 袭 身亡  
23:内地 游客 在 香港 被 殴 致死   已 有 4 人 被捕  
23:内地 游客 在 港 拒 购物 被 打 死   国家 旅游局 介入 调查  
23:新华社  请 对 不 合理 的 低价 游说 不  
23:内地 游客 被 打 死 案 延 后 两 月 再审   疑 有 他人 涉案  
10:香港 6月 赴 韩 旅客 同比 减半   7月 旅游团 恐 取消  
23:两 名 打 死 内地 游客 男子 被 香港 警方 暂 控 误杀  
10:香港 对 韩 发出 红色 旅游 警示   取消 6月 赴 韩 旅行团  
23:内地 游客 在 港 被 殴 身亡   亲属 已 获 港澳 通行证  
23:黑龙江 一 游客 香港 拒绝 高价 购物   被 拉 出 店 外围 殴 身亡  
9:梁振英  中央 诚意 落实 行 香港 特首 普选  
10:香港 接 获 34 宗 MERS 疑 似 个案   化验 后 全 属 阴性  
9:港澳办 回应 香港 政 改 方案  望 各界 把握 机遇  
23:与 领队 打架 54 岁 内地 游客 不 治   香港 警方 改 列 误杀 案  
23:内地 游客 在 香港 被 打 死 事件 详情 披露  
23:打 死 内地 游客 嫌犯 行凶 后 曾 继续 带 团 游览  
18:深圳 滑坡 事故 3 名 通缉犯 全部 到 案  
23:黑龙江 派 人 赴 港 协助 身亡 游客 善后  
23:游客 在 港 被 打 致死  内地 领队 承认 4 项 袭击 罪  
9:调查 称 香港 逾 八成 受访者 希望 一 人 一 票 选 特首  
23:内地 游客 在 香港 因 购物 起 争执 被 围 殴 身亡  图   
23:内地 旅客 在 香港 被 打 死  妻子 痛哭  要 事情 真相   
23:内地 客 被 在 港 打 死 案   领队 称 因 吸烟 引发 争执  
